drill_id,name,urgency,duration_min,fatigue_cost,install_by_day
2001,Coverage Shells 1,4,10,8,2
2002,RPO Reads 2,5,12,2,4
2003,RPO Reads 3,1,10,7,5
2004,OL Zone Steps 4,1,10,8,2
2005,OL Zone Steps 5,5,10,3,1
2006,Run Fits 6,5,15,3,5
2007,OL Zone Steps 7,2,10,2,6
2008,Tackling Form 8,5,10,7,3
2009,Coverage Shells 9,1,20,7,2
2010,Goal Line 10,5,12,9,2
2011,Tackling Form 11,1,20,6,4
2012,Coverage Shells 12,5,15,3,6
2013,Screen Defense 13,5,12,7,4
2014,Tackling Form 14,3,8,3,7
2015,Tackling Form 15,5,12,6,4
2016,Run Fits 16,1,15,3,6
2017,Two-Minute Drill 17,1,20,3,1
2018,Goal Line 18,5,20,6,5
2019,Ball Security 19,5,12,9,1
2020,Special Teams Lane 20,5,12,4,6
2021,Coverage Shells 21,3,10,5,2
2022,Coverage Shells 22,1,10,8,4
2023,Run Fits 23,1,8,2,6
2024,Screen Defense 24,3,8,2,7
2025,Two-Minute Drill 25,4,18,10,1
2026,Two-Minute Drill 26,3,10,9,4
2027,Special Teams Lane 27,2,18,6,7
2028,Run Fits 28,1,12,2,6
2029,OL Zone Steps 29,3,15,4,7
2030,Special Teams Lane 30,1,12,4,2
2031,Red Zone Passing 31,5,8,9,5
2032,Two-Minute Drill 32,1,12,6,5
2033,Red Zone Passing 33,1,8,7,7
2034,DB Footwork 34,5,15,8,7
2035,OL Zone Steps 35,5,8,8,2
2036,Pass Rush Moves 36,2,15,5,3
2037,Two-Minute Drill 37,3,8,8,4
2038,RPO Reads 38,5,8,4,3
2039,DB Footwork 39,2,12,8,4
2040,RPO Reads 40,3,20,10,3
2041,Blitz Pickup 41,4,10,3,6
2042,Two-Minute Drill 42,2,15,2,4
2043,Blitz Pickup 43,1,15,7,1
2044,Red Zone Passing 44,2,15,10,4
2045,Special Teams Lane 45,1,12,8,1
2046,Goal Line 46,5,15,1,6
2047,Special Teams Lane 47,5,18,10,4
2048,Red Zone Passing 48,4,15,6,7
2049,Red Zone Passing 49,2,15,6,2
2050,Tackling Form 50,4,20,9,6
2051,RPO Reads 51,2,12,8,2
2052,DB Footwork 52,3,20,8,6
2053,Screen Defense 53,2,10,8,6
2054,OL Zone Steps 54,5,15,5,2
2055,DB Footwork 55,5,18,10,6
2056,Blitz Pickup 56,5,20,3,6
2057,DB Footwork 57,5,20,4,5
2058,Special Teams Lane 58,2,15,10,5
2059,Tackling Form 59,3,8,2,7
2060,OL Zone Steps 60,4,20,8,2
2061,Tackling Form 61,4,18,6,5
2062,RPO Reads 62,5,8,4,2
2063,Run Fits 63,3,8,3,7
2064,Screen Defense 64,1,18,4,7
2065,Special Teams Lane 65,3,20,3,1
2066,Coverage Shells 66,5,8,3,2
2067,Goal Line 67,3,20,7,1
2068,Goal Line 68,4,20,5,3
2069,Pass Rush Moves 69,4,10,2,6
2070,Special Teams Lane 70,3,12,1,2
2071,RPO Reads 71,2,10,6,2
2072,Run Fits 72,2,8,1,4
2073,Tackling Form 73,3,18,3,6
2074,RPO Reads 74,2,10,9,1
2075,Blitz Pickup 75,1,12,7,6
2076,DB Footwork 76,2,15,4,4
2077,Coverage Shells 77,2,10,1,7
2078,OL Zone Steps 78,4,10,7,5
2079,Ball Security 79,1,10,4,5
2080,Special Teams Lane 80,1,20,3,1
2081,Goal Line 81,4,12,2,7
2082,Special Teams Lane 82,1,18,4,2
2083,Two-Minute Drill 83,3,8,6,2
2084,Goal Line 84,2,20,2,5
2085,Red Zone Passing 85,2,12,9,6
2086,RPO Reads 86,1,15,2,3
2087,Screen Defense 87,5,15,10,2
2088,OL Zone Steps 88,3,15,1,2
2089,Coverage Shells 89,4,15,9,6
2090,Ball Security 90,3,15,9,7
2091,Run Fits 91,3,8,2,6
2092,Ball Security 92,4,12,9,2
2093,Blitz Pickup 93,5,18,8,2
2094,Screen Defense 94,1,15,4,4
2095,Screen Defense 95,4,20,8,4
2096,Pass Rush Moves 96,3,8,10,6
2097,Special Teams Lane 97,5,10,7,4
2098,DB Footwork 98,2,20,5,6
2099,Pass Rush Moves 99,5,10,5,1
2100,Red Zone Passing 100,4,18,3,6
2101,Red Zone Passing 101,1,12,2,4
2102,Special Teams Lane 102,1,18,8,6
2103,RPO Reads 103,2,20,5,5
2104,Red Zone Passing 104,5,18,3,4
2105,Goal Line 105,2,15,10,4
2106,Ball Security 106,5,20,10,3
2107,OL Zone Steps 107,1,8,4,1
2108,Coverage Shells 108,4,8,7,3
2109,Red Zone Passing 109,2,8,3,5
2110,Two-Minute Drill 110,1,10,8,2
2111,Tackling Form 111,2,10,2,6
2112,Tackling Form 112,3,18,5,7
2113,Special Teams Lane 113,2,20,4,6
2114,Run Fits 114,2,10,7,1
2115,Blitz Pickup 115,4,20,9,7
2116,Ball Security 116,3,15,8,5
2117,RPO Reads 117,4,18,5,6
2118,Screen Defense 118,4,18,2,6
2119,Ball Security 119,3,10,2,3
2120,OL Zone Steps 120,1,8,9,4
2121,Blitz Pickup 121,4,20,9,7
2122,Screen Defense 122,1,15,3,3
2123,RPO Reads 123,5,10,8,5
2124,Blitz Pickup 124,1,8,1,5
2125,Screen Defense 125,3,15,5,5
2126,RPO Reads 126,1,10,1,6
2127,Blitz Pickup 127,5,12,8,2
2128,Pass Rush Moves 128,2,15,4,5
2129,Blitz Pickup 129,3,10,1,3
2130,OL Zone Steps 130,1,8,6,2
2131,RPO Reads 131,3,12,8,3
2132,Red Zone Passing 132,4,10,6,6
2133,Ball Security 133,5,10,10,5
2134,Pass Rush Moves 134,4,12,10,2
2135,Screen Defense 135,1,12,1,7
2136,Ball Security 136,1,8,5,7
2137,Goal Line 137,2,12,4,5
2138,Goal Line 138,5,18,7,3
2139,Blitz Pickup 139,4,15,3,2
2140,Screen Defense 140,2,8,8,3
2141,Two-Minute Drill 141,2,18,10,2
2142,Run Fits 142,3,10,7,7
2143,Run Fits 143,3,10,7,7
2144,Goal Line 144,5,18,10,5
2145,OL Zone Steps 145,2,18,8,6
2146,Goal Line 146,3,15,4,4
2147,Pass Rush Moves 147,5,10,1,6
2148,Red Zone Passing 148,3,20,9,7
2149,Special Teams Lane 149,1,12,10,3
2150,Goal Line 150,1,20,4,7
2151,Goal Line 151,3,15,4,3
2152,OL Zone Steps 152,1,20,3,4
2153,RPO Reads 153,5,20,6,2
2154,Ball Security 154,5,20,8,2
2155,Red Zone Passing 155,5,10,2,2
2156,Blitz Pickup 156,4,8,9,7
2157,Goal Line 157,2,8,9,4
2158,Ball Security 158,2,15,8,7
2159,Goal Line 159,5,15,2,4
2160,Tackling Form 160,2,12,8,3
2161,Screen Defense 161,4,15,1,2
2162,OL Zone Steps 162,5,10,7,5
2163,DB Footwork 163,5,10,2,5
2164,Special Teams Lane 164,3,12,5,7
2165,Coverage Shells 165,4,10,7,7
2166,Coverage Shells 166,1,20,10,4
2167,Goal Line 167,3,10,3,3
2168,Coverage Shells 168,2,10,5,4
2169,DB Footwork 169,1,8,1,6
2170,Coverage Shells 170,2,15,4,6
2171,OL Zone Steps 171,1,18,7,1
2172,Tackling Form 172,2,18,1,6
2173,Two-Minute Drill 173,2,12,2,5
2174,Pass Rush Moves 174,2,15,7,3
2175,Blitz Pickup 175,3,18,7,6
2176,Coverage Shells 176,3,12,5,2
2177,Goal Line 177,2,18,6,3
2178,OL Zone Steps 178,4,18,5,2
2179,OL Zone Steps 179,3,10,10,5
2180,Tackling Form 180,1,10,5,5
2181,Run Fits 181,2,12,3,7
2182,DB Footwork 182,2,20,10,5
2183,Pass Rush Moves 183,3,18,2,3
2184,Red Zone Passing 184,2,15,8,3
2185,RPO Reads 185,5,15,1,3
2186,Goal Line 186,1,12,9,4
2187,Screen Defense 187,5,10,7,3
2188,Red Zone Passing 188,3,20,2,6
2189,RPO Reads 189,5,18,7,4
